Age of Message,Number of blue Nodes,Score
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
0.0,12.0,2364.0
